       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            51        0.6000        0.0000       102            2.1000        8.1600        0.0600       175          -10.0000        5.6600        0.0900

       logQ = logRho - 2*logT + 12
      -10.000000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 4.02  -0.552  -0.892  -1.670 -51.749 -51.816 -51.874 -51.971 -52.050 -52.117 -52.418   1.000   0.143   1.017   1.000   1.000   2.249   1.999   1.992   1.999   0.000   0.857   0.000   0.000   0.000   0.001   0.000   0.000   0.000
 4.08  -0.350  -0.712  -1.490 -51.569 -51.636 -51.694 -51.791 -51.870 -51.937 -52.238   1.000   0.825   1.324   1.012   1.000   2.888   2.000   2.000   2.001   0.000   0.175   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.14  -0.164  -0.532  -1.310 -51.389 -51.456 -51.514 -51.611 -51.690 -51.757 -52.058   1.000   0.989   1.901   1.312   1.015   3.104   2.000   2.049   2.063   0.000   0.011   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.20   0.016  -0.352  -1.130 -51.209 -51.276 -51.334 -51.431 -51.510 -51.577 -51.878   1.000   0.999   1.992   1.913   1.384   5.251   2.000   2.645   2.636   0.000   0.001   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.26   0.196  -0.172  -0.950 -51.029 -51.096 -51.154 -51.251 -51.330 -51.397 -51.698   1.000   1.000   2.003   1.994   1.941   6.000   2.000   2.982   2.967   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.32   0.376   0.008  -0.770 -50.849 -50.916 -50.974 -51.071 -51.150 -51.217 -51.518   1.000   1.001   2.166   2.020   1.998   7.938   2.000   3.184   3.006   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.38   0.558   0.188  -0.590 -50.669 -50.736 -50.794 -50.891 -50.970 -51.037 -51.338   1.000   1.057   2.851   2.370   2.059   7.999   2.000   3.843   3.295   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.44   0.754   0.368  -0.410 -50.489 -50.556 -50.614 -50.711 -50.790 -50.857 -51.158   1.000   1.610   3.012   2.908   2.626   8.000   2.000   3.987   3.918   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.50   0.945   0.548  -0.230 -50.309 -50.376 -50.434 -50.531 -50.610 -50.677 -50.978   1.000   1.964   3.399   3.014   2.969   8.000   2.025   3.999   4.025   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.56   1.126   0.728  -0.050 -50.129 -50.196 -50.254 -50.351 -50.430 -50.497 -50.798   1.000   1.997   3.929   3.452   3.063   8.000   2.514   4.000   4.505   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.62   1.306   0.908   0.130 -49.949 -50.016 -50.074 -50.171 -50.250 -50.317 -50.618   1.000   2.000   3.994   3.965   3.616   8.000   2.966   4.000   4.972   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.68   1.520   1.122   0.344 -49.735 -49.802 -49.860 -49.957 -50.036 -50.103 -50.404   1.000   2.000   3.999   4.314   3.994   8.000   3.078   4.000   5.342   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.74   1.760   1.362   0.584 -49.495 -49.562 -49.620 -49.717 -49.796 -49.863 -50.164   1.000   2.000   4.000   4.890   4.522   8.000   3.686   4.000   5.929   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.80   2.000   1.602   0.824 -49.255 -49.322 -49.380 -49.477 -49.556 -49.623 -49.924   1.000   2.000   4.000   4.990   5.007   8.000   4.000   4.004   6.376   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.86   2.240   1.842   1.064 -49.015 -49.082 -49.140 -49.237 -49.316 -49.383 -49.684   1.000   2.000   4.000   4.999   5.553   8.000   4.401   4.132   6.937   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.92   2.480   2.082   1.304 -48.775 -48.842 -48.900 -48.997 -49.076 -49.143 -49.444   1.000   2.000   4.000   5.000   5.946   8.000   4.995   4.800   7.359   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.98   2.720   2.322   1.544 -48.535 -48.602 -48.660 -48.757 -48.836 -48.903 -49.204   1.000   2.000   4.000   5.000   5.994   8.000   5.685   5.114   7.896   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.04   2.960   2.562   1.784 -48.295 -48.362 -48.420 -48.517 -48.596 -48.663 -48.964   1.000   2.000   4.000   5.000   5.999   8.000   6.114   5.760   8.366   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.10   3.200   2.802   2.024 -48.055 -48.122 -48.180 -48.277 -48.356 -48.423 -48.724   1.000   2.000   4.000   5.000   6.000   8.000   6.759   6.190   9.101   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.16   3.440   3.042   2.264 -47.815 -47.882 -47.940 -48.037 -48.116 -48.183 -48.484   1.000   2.000   4.000   5.000   6.000   8.000   7.227   6.976   9.905   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.22   3.680   3.282   2.504 -47.575 -47.642 -47.700 -47.797 -47.876 -47.943 -48.244   1.000   2.000   4.007   5.000   6.000   8.000   8.216   7.831  11.046   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.28   3.920   3.522   2.744 -47.335 -47.402 -47.460 -47.557 -47.636 -47.703 -48.004   1.000   2.000   4.169   5.000   6.000   8.000   9.092   8.441  12.223   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.34   4.160   3.762   2.984 -47.095 -47.162 -47.220 -47.317 -47.396 -47.463 -47.764   1.000   2.000   4.787   5.001   6.000   8.000   9.764   9.080  13.136   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.40   4.400   4.002   3.224 -46.855 -46.922 -46.980 -47.077 -47.156 -47.223 -47.524   1.000   2.000   5.081   5.026   6.000   8.000   9.971  10.204  14.640   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.46   4.640   4.242   3.464 -46.615 -46.682 -46.740 -46.837 -46.916 -46.983 -47.284   1.000   2.000   5.635   5.366   6.000   8.074   9.996  11.237  15.620   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.52   4.880   4.482   3.704 -46.375 -46.442 -46.500 -46.597 -46.676 -46.743 -47.044   1.000   2.000   5.948   5.927   6.011   9.794   9.999  11.846  15.948   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.58   5.120   4.722   3.944 -46.135 -46.202 -46.260 -46.357 -46.436 -46.503 -46.804   1.000   2.000   5.993   6.367   6.212   9.998  10.000  11.980  15.993   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.64   5.360   4.962   4.184 -45.895 -45.962 -46.020 -46.117 -46.196 -46.263 -46.564   1.000   2.000   5.999   6.872   6.828  10.000  10.000  11.997  15.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.70   5.600   5.202   4.424 -45.655 -45.722 -45.780 -45.877 -45.956 -46.023 -46.324   1.000   2.000   6.000   6.982   7.304  10.000  10.000  11.999  16.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.76   5.840   5.442   4.664 -45.415 -45.482 -45.540 -45.637 -45.716 -45.783 -46.084   1.000   2.000   6.000   6.997   7.840  10.000  10.000  12.000  16.023   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.82   6.080   5.682   4.904 -45.175 -45.242 -45.300 -45.397 -45.476 -45.543 -45.844   1.000   2.000   6.000   6.999   7.976  10.000  10.000  12.000  16.355   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.88   6.320   5.922   5.144 -44.935 -45.002 -45.060 -45.157 -45.236 -45.303 -45.604   1.000   2.000   6.000   7.000   7.996  10.000  10.001  12.000  17.185   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.94   6.560   6.162   5.384 -44.695 -44.762 -44.820 -44.917 -44.996 -45.063 -45.364   1.000   2.000   6.000   7.000   7.999  10.000  10.030  12.000  18.250   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.00   6.800   6.402   5.624 -44.455 -44.522 -44.580 -44.677 -44.756 -44.823 -45.124   1.000   2.000   6.000   7.000   8.000  10.000  10.351  12.000  20.072   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.06   7.040   6.642   5.864 -44.215 -44.282 -44.340 -44.437 -44.516 -44.583 -44.884   1.000   2.000   6.000   7.000   8.000  10.000  11.020  12.006  21.378   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.12   7.280   6.882   6.104 -43.975 -44.042 -44.100 -44.197 -44.276 -44.343 -44.644   1.000   2.000   6.000   7.000   8.000  10.000  11.661  12.112  23.366   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.18   7.520   7.122   6.344 -43.735 -43.802 -43.860 -43.957 -44.036 -44.103 -44.404   1.000   2.000   6.000   7.000   8.000  10.000  11.939  12.674  23.888   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.24   7.760   7.362   6.584 -43.495 -43.562 -43.620 -43.717 -43.796 -43.863 -44.164   1.000   2.000   6.000   7.000   8.000  10.000  11.989  13.380  23.980   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.30   8.000   7.602   6.824 -43.255 -43.322 -43.380 -43.477 -43.556 -43.623 -43.924   1.000   2.000   6.000   7.000   8.000  10.000  11.997  13.859  23.996   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.36   8.240   7.842   7.064 -43.015 -43.082 -43.140 -43.237 -43.316 -43.383 -43.684   1.000   2.000   6.000   7.000   8.000  10.000  11.999  13.974  23.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.42   8.480   8.082   7.304 -42.775 -42.842 -42.900 -42.997 -43.076 -43.143 -43.444   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.994  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.48   8.720   8.322   7.544 -42.535 -42.602 -42.660 -42.757 -42.836 -42.903 -43.204   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.998  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.54   8.960   8.562   7.784 -42.295 -42.362 -42.420 -42.517 -42.596 -42.663 -42.964   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.999  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.60   9.200   8.802   8.024 -42.055 -42.122 -42.180 -42.277 -42.356 -42.423 -42.724   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.66   9.440   9.042   8.264 -41.815 -41.882 -41.940 -42.037 -42.116 -42.183 -42.484   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.007   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.72   9.680   9.282   8.504 -41.575 -41.642 -41.700 -41.797 -41.876 -41.943 -42.244   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.101   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.78   9.920   9.522   8.744 -41.335 -41.402 -41.460 -41.557 -41.636 -41.703 -42.004   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.611   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.84  10.160   9.762   8.984 -41.095 -41.162 -41.220 -41.317 -41.396 -41.463 -41.764   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.399   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.90  10.400  10.002   9.224 -40.855 -40.922 -40.980 -41.077 -41.156 -41.223 -41.524   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.846   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.96  10.640  10.242   9.464 -40.615 -40.682 -40.740 -40.837 -40.916 -40.983 -41.284   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.964   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.02  10.880  10.482   9.704 -40.375 -40.442 -40.500 -40.597 -40.676 -40.743 -41.044   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.990   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.08  11.120  10.722   9.944 -40.135 -40.202 -40.260 -40.357 -40.436 -40.503 -40.804   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.997   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.14  11.360  10.962  10.184 -39.895 -39.962 -40.020 -40.117 -40.196 -40.263 -40.564   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.20  11.600  11.202  10.424 -39.655 -39.722 -39.780 -39.877 -39.956 -40.023 -40.324   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.26  11.840  11.442  10.664 -39.415 -39.482 -39.540 -39.637 -39.716 -39.783 -40.084   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.32  12.080  11.682  10.904 -39.175 -39.242 -39.300 -39.397 -39.476 -39.543 -39.844   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.38  12.320  11.922  11.144 -38.935 -39.002 -39.060 -39.157 -39.236 -39.303 -39.604   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.44  12.560  12.162  11.384 -38.695 -38.762 -38.820 -38.917 -38.996 -39.063 -39.364   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.50  12.800  12.402  11.624 -38.455 -38.522 -38.580 -38.677 -38.756 -38.823 -39.124   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.56  13.040  12.642  11.864 -38.215 -38.282 -38.340 -38.437 -38.516 -38.583 -38.884   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.62  13.280  12.882  12.104 -37.975 -38.042 -38.100 -38.197 -38.276 -38.343 -38.644   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.68  13.520  13.122  12.344 -37.735 -37.802 -37.860 -37.957 -38.036 -38.103 -38.404   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.74  13.760  13.362  12.584 -37.495 -37.562 -37.620 -37.717 -37.796 -37.863 -38.164   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.80  14.000  13.602  12.824 -37.255 -37.322 -37.380 -37.477 -37.556 -37.623 -37.924   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.86  14.240  13.842  13.064 -37.015 -37.082 -37.140 -37.237 -37.316 -37.383 -37.684   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.92  14.480  14.082  13.304 -36.775 -36.842 -36.900 -36.997 -37.076 -37.143 -37.444   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.98  14.720  14.322  13.544 -36.535 -36.602 -36.660 -36.757 -36.836 -36.903 -37.204   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.04  14.960  14.562  13.784 -36.295 -36.362 -36.420 -36.517 -36.596 -36.663 -36.964   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.10  15.200  14.802  14.024 -36.055 -36.122 -36.180 -36.277 -36.356 -36.423 -36.724   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.16  15.440  15.042  14.264 -35.815 -35.882 -35.940 -36.037 -36.116 -36.183 -36.484   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 

       logQ = logRho - 2*logT + 12
       -8.560000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 2.10  -6.738  -6.805  -7.583 -57.662 -57.729 -57.787 -57.884 -57.963 -58.030 -58.331   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.16  -6.558  -6.625  -7.403 -57.482 -57.549 -57.607 -57.704 -57.783 -57.850 -58.151   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.22  -6.378  -6.445  -7.223 -57.302 -57.369 -57.427 -57.524 -57.603 -57.670 -57.971   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.28  -6.198  -6.265  -7.043 -57.122 -57.189 -57.247 -57.344 -57.423 -57.490 -57.791   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.34  -6.018  -6.085  -6.863 -56.942 -57.009 -57.067 -57.164 -57.243 -57.310 -57.611   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.40  -5.838  -5.905  -6.683 -56.762 -56.829 -56.887 -56.984 -57.063 -57.130 -57.431   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.46  -5.658  -5.725  -6.503 -56.582 -56.649 -56.707 -56.804 -56.883 -56.950 -57.251   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.52  -5.478  -5.545  -6.323 -56.402 -56.469 -56.527 -56.624 -56.703 -56.770 -57.071   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.58  -5.298  -5.365  -6.143 -56.222 -56.289 -56.347 -56.444 -56.523 -56.590 -56.891   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.64  -5.118  -5.185  -5.963 -56.042 -56.109 -56.167 -56.264 -56.343 -56.410 -56.711   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.70  -4.938  -5.005  -5.783 -55.862 -55.929 -55.987 -56.084 -56.163 -56.230 -56.531   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.76  -4.758  -4.825  -5.603 -55.682 -55.749 -55.807 -55.904 -55.983 -56.050 -56.351   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.82  -4.578  -4.645  -5.423 -55.502 -55.569 -55.627 -55.724 -55.803 -55.870 -56.171   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.88  -4.398  -4.465  -5.243 -55.322 -55.389 -55.447 -55.544 -55.623 -55.690 -55.991   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.94  -4.218  -4.285  -5.063 -55.142 -55.209 -55.267 -55.364 -55.443 -55.510 -55.811   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.00  -4.038  -4.105  -4.883 -54.962 -55.029 -55.087 -55.184 -55.263 -55.330 -55.631   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.06  -3.857  -3.924  -4.702 -54.781 -54.848 -54.906 -55.003 -55.082 -55.149 -55.450   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.12  -3.660  -3.727  -4.505 -54.584 -54.651 -54.709 -54.806 -54.885 -54.952 -55.253   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.18  -3.364  -3.431  -4.210 -54.289 -54.356 -54.414 -54.511 -54.590 -54.657 -54.958   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.24  -3.081  -3.148  -3.926 -54.005 -54.072 -54.130 -54.227 -54.306 -54.373 -54.674   0.000   0.000   0.000   0.000   0.000   0.000   0.395   0.007   0.066   1.000   1.000   1.000   1.000   1.000   1.000   0.605   0.993   0.934
 3.30  -2.895  -2.962  -3.740 -53.820 -53.886 -53.944 -54.041 -54.121 -54.188 -54.489   0.000   0.000   0.000   0.000   0.000   0.000   0.998   0.884   0.983   1.000   1.000   1.000   1.000   1.000   1.000   0.002   0.116   0.017
 3.36  -2.715  -2.782  -3.560 -53.639 -53.706 -53.764 -53.861 -53.940 -54.007 -54.308   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.997   0.999   1.000   1.000   1.000   1.000   1.000   1.000   0.000   0.003   0.001
 3.42  -2.535  -2.602  -3.380 -53.459 -53.526 -53.584 -53.681 -53.760 -53.827 -54.128   0.000   0.000   0.001   0.000   0.000   0.000   1.000   0.999   1.000   1.000   1.000   0.999   1.000   1.000   1.000   0.000   0.001   0.000
 3.48  -2.355  -2.422  -3.200 -53.279 -53.346 -53.404 -53.501 -53.580 -53.647 -53.948   0.000   0.000   0.010   0.000   0.000   0.000   1.000   0.999   1.000   1.000   1.000   0.990   1.000   1.000   1.000   0.000   0.001   0.000
 3.54  -2.175  -2.242  -3.020 -53.099 -53.166 -53.224 -53.321 -53.400 -53.467 -53.768   0.000   0.000   0.082   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   0.918   1.000   1.000   1.000   0.000   0.000   0.000
 3.60  -1.995  -2.062  -2.840 -52.919 -52.986 -53.044 -53.141 -53.220 -53.287 -53.588   0.000   0.000   0.371   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   0.629   1.000   1.000   1.000   0.000   0.000   0.000
 3.66  -1.813  -1.882  -2.660 -52.739 -52.806 -52.864 -52.961 -53.040 -53.107 -53.408   0.006   0.000   0.753   0.003   0.005   0.000   1.000   1.000   1.000   0.994   1.000   0.247   0.997   0.995   1.000   0.000   0.000   0.000
 3.72  -1.616  -1.702  -2.480 -52.559 -52.626 -52.684 -52.781 -52.860 -52.927 -53.228   0.053   0.000   0.929   0.031   0.045   0.000   1.002   1.000   1.000   0.947   1.000   0.071   0.969   0.955   1.000   0.000   0.000   0.000
 3.78  -1.355  -1.522  -2.300 -52.379 -52.446 -52.504 -52.601 -52.680 -52.747 -53.048   0.303   0.000   0.981   0.244   0.271   0.000   1.027   1.001   1.005   0.697   1.000   0.019   0.756   0.729   1.000   0.000   0.000   0.000
 3.84  -1.045  -1.342  -2.120 -52.199 -52.266 -52.324 -52.421 -52.500 -52.567 -52.868   0.816   0.000   0.997   0.806   0.792   0.000   1.285   1.015   1.085   0.184   1.000   0.003   0.194   0.208   1.000   0.000   0.000   0.000
 3.90  -0.829  -1.162  -1.940 -52.019 -52.086 -52.144 -52.241 -52.320 -52.387 -52.688   0.985   0.000   1.000   0.987   0.983   0.007   1.889   1.282   1.706   0.015   1.000   0.000   0.013   0.017   0.993   0.000   0.000   0.000
 3.96  -0.646  -0.982  -1.760 -51.839 -51.906 -51.964 -52.061 -52.140 -52.207 -52.508   0.999   0.003   1.000   0.999   0.999   0.762   1.992   1.887   1.979   0.001   0.997   0.000   0.001   0.001   0.523   0.000   0.000   0.000
 4.02  -0.462  -0.802  -1.580 -51.659 -51.726 -51.784 -51.881 -51.960 -52.027 -52.328   1.000   0.120   1.014   1.000   1.000   2.203   1.999   1.991   1.998   0.000   0.880   0.000   0.000   0.000   0.002   0.000   0.000   0.000
 4.08  -0.260  -0.622  -1.400 -51.479 -51.546 -51.604 -51.701 -51.780 -51.847 -52.148   1.000   0.794   1.281   1.010   1.000   2.866   2.000   2.000   2.001   0.000   0.206   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.14  -0.074  -0.442  -1.220 -51.299 -51.366 -51.424 -51.521 -51.600 -51.667 -51.968   1.000   0.987   1.881   1.269   1.012   3.072   2.000   2.040   2.052   0.000   0.013   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.20   0.106  -0.262  -1.040 -51.119 -51.186 -51.244 -51.341 -51.420 -51.487 -51.788   1.000   0.999   1.990   1.895   1.336   5.164   2.000   2.596   2.587   0.000   0.001   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.26   0.286  -0.082  -0.860 -50.939 -51.006 -51.064 -51.161 -51.240 -51.307 -51.608   1.000   1.000   2.002   1.993   1.929   5.952   2.000   2.975   2.960   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.32   0.466   0.098  -0.680 -50.759 -50.826 -50.884 -50.981 -51.060 -51.127 -51.428   1.000   1.001   2.139   2.016   1.997   7.908   2.000   3.154   3.004   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
