       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            51        0.2000        0.0400       102            2.1000        8.1600        0.0600       175          -10.0000        5.6600        0.0900

       logQ = logRho - 2*logT + 12
      -10.000000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 7.02  10.880  10.184  10.162   7.645   7.065   7.965   7.179   6.737   6.894   6.629   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.989   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.08  11.120  10.424  10.402   7.885   7.305   8.205   7.419   6.977   7.134   6.869   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.996   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.14  11.360  10.664  10.642   8.125   7.545   8.445   7.659   7.217   7.374   7.109   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.20  11.600  10.904  10.882   8.365   7.785   8.685   7.899   7.457   7.614   7.349   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.26  11.840  11.144  11.122   8.605   8.025   8.925   8.139   7.697   7.854   7.589   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.32  12.080  11.384  11.362   8.845   8.265   9.165   8.379   7.937   8.094   7.829   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.38  12.320  11.624  11.602   9.085   8.505   9.405   8.619   8.177   8.334   8.069   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.44  12.560  11.864  11.842   9.325   8.745   9.645   8.859   8.417   8.574   8.309   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.50  12.800  12.104  12.082   9.565   8.985   9.885   9.099   8.657   8.814   8.549   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.56  13.040  12.344  12.322   9.805   9.225  10.125   9.339   8.897   9.054   8.789   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.62  13.280  12.584  12.562  10.045   9.465  10.365   9.579   9.137   9.294   9.029   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.68  13.520  12.824  12.802  10.285   9.705  10.605   9.819   9.377   9.534   9.269   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.74  13.760  13.064  13.042  10.525   9.945  10.845  10.059   9.617   9.774   9.509   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.80  14.000  13.304  13.282  10.765  10.185  11.085  10.299   9.857  10.014   9.749   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.86  14.240  13.544  13.522  11.005  10.425  11.325  10.539  10.097  10.254   9.989   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.92  14.480  13.784  13.762  11.245  10.665  11.565  10.779  10.337  10.494  10.229   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.98  14.720  14.024  14.002  11.485  10.905  11.805  11.019  10.577  10.734  10.469   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.04  14.960  14.264  14.242  11.725  11.145  12.045  11.259  10.817  10.974  10.709   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.10  15.200  14.504  14.482  11.965  11.385  12.285  11.499  11.057  11.214  10.949   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.16  15.440  14.744  14.722  12.205  11.625  12.525  11.739  11.297  11.454  11.189   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 

       logQ = logRho - 2*logT + 12
       -8.470000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 2.10  -6.784  -7.077  -7.099  -9.616 -10.196  -9.297 -10.083 -10.525 -10.367 -10.632   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.16  -6.604  -6.897  -6.919  -9.436 -10.016  -9.117  -9.903 -10.345 -10.187 -10.452   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.22  -6.424  -6.717  -6.739  -9.256  -9.836  -8.937  -9.723 -10.165 -10.007 -10.272   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.28  -6.244  -6.537  -6.559  -9.076  -9.656  -8.757  -9.543  -9.985  -9.827 -10.092   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.34  -6.064  -6.357  -6.379  -8.896  -9.476  -8.577  -9.363  -9.805  -9.647  -9.912   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.40  -5.884  -6.177  -6.199  -8.716  -9.296  -8.397  -9.183  -9.625  -9.467  -9.732   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.46  -5.704  -5.997  -6.019  -8.536  -9.116  -8.217  -9.003  -9.445  -9.287  -9.552   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.52  -5.524  -5.817  -5.839  -8.356  -8.936  -8.037  -8.823  -9.265  -9.107  -9.372   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.58  -5.344  -5.637  -5.659  -8.176  -8.756  -7.857  -8.643  -9.085  -8.927  -9.192   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.64  -5.164  -5.457  -5.479  -7.996  -8.576  -7.677  -8.463  -8.905  -8.747  -9.012   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.70  -4.984  -5.277  -5.299  -7.816  -8.396  -7.497  -8.283  -8.725  -8.567  -8.832   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.76  -4.804  -5.097  -5.119  -7.636  -8.216  -7.317  -8.103  -8.545  -8.387  -8.652   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.82  -4.624  -4.917  -4.939  -7.456  -8.036  -7.137  -7.923  -8.365  -8.207  -8.472   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.88  -4.444  -4.737  -4.759  -7.276  -7.856  -6.957  -7.743  -8.185  -8.027  -8.292   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.94  -4.264  -4.557  -4.579  -7.096  -7.676  -6.777  -7.563  -8.005  -7.847  -8.112   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.00  -4.084  -4.377  -4.399  -6.916  -7.496  -6.597  -7.383  -7.825  -7.667  -7.932   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.06  -3.903  -4.196  -4.218  -6.735  -7.316  -6.416  -7.202  -7.644  -7.486  -7.751   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.12  -3.711  -4.004  -4.026  -6.544  -7.124  -6.224  -7.010  -7.452  -7.294  -7.559   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.18  -3.459  -3.752  -3.774  -6.291  -6.872  -5.972  -6.758  -7.200  -7.042  -7.307   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.24  -3.238  -3.531  -3.553  -6.070  -6.650  -5.750  -6.536  -6.978  -6.821  -7.086   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.30  -3.057  -3.349  -3.371  -5.889  -6.469  -5.569  -6.355  -6.797  -6.639  -6.904   0.000   0.000   0.000   0.000   0.000   0.000   0.008   0.000   0.001   1.000   1.000   1.000   1.000   1.000   1.000   0.992   1.000   0.999
 3.36  -2.876  -3.169  -3.191  -5.709  -6.289  -5.389  -6.175  -6.617  -6.459  -6.724   0.000   0.000   0.000   0.000   0.000   0.000   0.124   0.004   0.023   1.000   1.000   1.000   1.000   1.000   1.000   0.876   0.996   0.977
 3.42  -2.696  -2.989  -3.011  -5.529  -6.109  -5.209  -5.995  -6.437  -6.279  -6.544   0.000   0.000   0.000   0.000   0.000   0.000   0.723   0.085   0.336   1.000   1.000   1.000   1.000   1.000   1.000   0.277   0.915   0.664
 3.48  -2.516  -2.809  -2.831  -5.349  -5.929  -5.029  -5.815  -6.257  -6.099  -6.364   0.000   0.000   0.000   0.000   0.000   0.000   0.987   0.779   0.943   1.000   1.000   1.000   1.000   1.000   1.000   0.013   0.221   0.057
 3.54  -2.336  -2.629  -2.651  -5.169  -5.749  -4.849  -5.635  -6.077  -5.919  -6.184   0.000   0.000   0.005   0.000   0.000   0.000   1.000   0.994   0.999   1.000   1.000   0.995   1.000   1.000   1.000   0.000   0.006   0.001
 3.60  -2.156  -2.449  -2.471  -4.989  -5.569  -4.669  -5.455  -5.897  -5.739  -6.004   0.000   0.000   0.246   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   0.754   1.000   1.000   1.000   0.000   0.000   0.000
 3.66  -1.974  -2.269  -2.291  -4.809  -5.389  -4.489  -5.275  -5.717  -5.559  -5.824   0.008   0.000   0.799   0.003   0.007   0.000   1.000   1.000   1.000   0.992   1.000   0.201   0.997   0.993   1.000   0.000   0.000   0.000
 3.72  -1.778  -2.089  -2.111  -4.629  -5.209  -4.309  -5.095  -5.537  -5.379  -5.644   0.079   0.000   0.953   0.046   0.068   0.000   1.004   1.000   1.000   0.921   1.000   0.047   0.954   0.932   1.000   0.000   0.000   0.000
 3.78  -1.530  -1.909  -1.931  -4.449  -5.029  -4.129  -4.915  -5.357  -5.199  -5.464   0.427   0.000   0.989   0.356   0.389   0.000   1.045   1.001   1.008   0.573   1.000   0.011   0.644   0.611   1.000   0.000   0.000   0.000
 3.84  -1.270  -1.729  -1.751  -4.269  -4.849  -3.949  -4.735  -5.177  -5.019  -5.284   0.906   0.000   0.998   0.900   0.892   0.000   1.464   1.031   1.168   0.094   1.000   0.002   0.100   0.108   1.000   0.000   0.000   0.000
 3.90  -1.077  -1.549  -1.571  -4.089  -4.669  -3.769  -4.555  -4.997  -4.839  -5.104   0.994   0.000   1.000   0.994   0.993   0.019   1.950   1.484   1.852   0.006   1.000   0.000   0.006   0.007   0.982   0.000   0.000   0.000
 3.96  -0.895  -1.369  -1.391  -3.909  -4.489  -3.589  -4.375  -4.817  -4.659  -4.924   0.999   0.006   1.001   1.000   0.999   1.437   1.997   1.949   1.991   0.001   0.994   0.000   0.000   0.001   0.199   0.000   0.000   0.000
 4.02  -0.686  -1.189  -1.211  -3.729  -4.309  -3.409  -4.195  -4.637  -4.479  -4.744   1.000   0.217   1.028   1.000   1.000   2.372   2.000   1.995   1.999   0.000   0.783   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.08  -0.431  -1.009  -1.031  -3.549  -4.129  -3.229  -4.015  -4.457  -4.299  -4.564   1.000   0.854   1.372   1.015   1.000   2.908   2.000   2.000   2.002   0.000   0.146   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.14  -0.236  -0.829  -0.851  -3.369  -3.949  -3.049  -3.835  -4.277  -4.119  -4.384   1.000   0.991   1.915   1.348   1.017   3.136   2.000   2.057   2.074   0.000   0.009   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.20  -0.054  -0.649  -0.671  -3.189  -3.769  -2.869  -3.655  -4.097  -3.939  -4.204   1.000   0.999   1.993   1.925   1.422   5.313   2.000   2.680   2.672   0.000   0.001   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.26   0.126  -0.469  -0.491  -3.009  -3.589  -2.689  -3.475  -3.917  -3.759  -4.024   1.000   1.000   2.004   1.995   1.949   6.043   2.000   2.986   2.972   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.32   0.307  -0.289  -0.311  -2.829  -3.409  -2.509  -3.295  -3.737  -3.579  -3.844   1.000   1.002   2.188   2.024   1.998   7.954   2.000   3.209   3.008   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.38   0.494  -0.109  -0.131  -2.649  -3.229  -2.329  -3.115  -3.557  -3.399  -3.664   1.000   1.064   2.867   2.401   2.066   8.000   2.000   3.860   3.323   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.44   0.726   0.071   0.049  -2.469  -3.049  -2.149  -2.935  -3.377  -3.219  -3.484   1.000   1.605   3.011   2.906   2.622   8.000   2.000   3.987   3.916   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.50   0.938   0.251   0.229  -2.289  -2.869  -1.969  -2.755  -3.197  -3.039  -3.304   1.000   1.961   3.375   3.011   2.966   8.000   2.023   3.999   4.022   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.56   1.121   0.431   0.409  -2.109  -2.689  -1.789  -2.575  -3.017  -2.859  -3.124   1.000   1.997   3.922   3.426   3.057   8.000   2.487   4.000   4.478   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.62   1.302   0.611   0.589  -1.929  -2.509  -1.609  -2.395  -2.837  -2.679  -2.944   1.000   2.000   3.994   3.958   3.589   8.000   2.962   4.000   4.965   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.68   1.520   0.829   0.806  -1.711  -2.291  -1.391  -2.177  -2.619  -2.461  -2.726   1.000   2.000   3.999   4.288   3.985   8.000   3.070   4.000   5.315   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.74   1.760   1.068   1.046  -1.471  -2.051  -1.151  -1.938  -2.379  -2.222  -2.487   1.000   2.000   4.000   4.878   4.491   8.000   3.660   4.000   5.915   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.80   2.000   1.308   1.286  -1.231  -1.812  -0.912  -1.698  -2.140  -1.982  -2.247   1.000   2.000   4.000   4.988   4.995   8.000   3.994   4.003   6.347   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.86   2.240   1.548   1.525  -0.992  -1.572  -0.672  -1.458  -1.900  -1.742  -2.007   1.000   2.000   4.000   4.999   5.523   8.000   4.372   4.119   6.923   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.92   2.480   1.787   1.765  -0.752  -1.332  -0.432  -1.218  -1.660  -1.503  -1.768   1.000   2.000   4.000   5.000   5.940   8.000   4.975   4.779   7.330   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.98   2.720   2.027   2.005  -0.512  -1.092  -0.192  -0.978  -1.420  -1.263  -1.528   1.000   2.000   4.000   5.000   5.994   8.000   5.656   5.099   7.880   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.04   2.960   2.267   2.245  -0.272  -0.852   0.047  -0.739  -1.180  -1.023  -1.288   1.000   2.000   4.000   5.000   5.999   8.000   6.096   5.736   8.335   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.10   3.200   2.507   2.485  -0.032  -0.612   0.287  -0.499  -0.940  -0.783  -1.048   1.000   2.000   4.000   5.000   6.000   8.000   6.733   6.167   9.074   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.16   3.440   2.747   2.725   0.208  -0.372   0.527  -0.259  -0.700  -0.543  -0.808   1.000   2.000   4.000   5.000   6.000   8.000   7.200   6.938   9.872   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.22   3.680   2.987   2.965   0.448  -0.133   0.767  -0.019  -0.461  -0.303  -0.568   1.000   2.000   4.006   5.000   6.000   8.000   8.162   7.804  10.978   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.28   3.920   3.227   3.205   0.688   0.107   1.007   0.221  -0.221  -0.063  -0.328   1.000   2.000   4.152   5.000   6.000   8.000   9.062   8.408  12.182   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.34   4.160   3.467   3.444   0.927   0.347   1.247   0.461   0.019   0.177  -0.088   1.000   2.000   4.765   5.001   6.000   8.000   9.741   9.052  13.090   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.40   4.400   3.707   3.684   1.167   0.587   1.487   0.701   0.259   0.416   0.152   1.000   2.000   5.068   5.023   6.000   8.000   9.967  10.134  14.573   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.46   4.640   3.946   3.924   1.407   0.827   1.726   0.940   0.499   0.656   0.391   1.000   2.000   5.606   5.338   6.000   8.059   9.995  11.200  15.587   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.52   4.880   4.186   4.164   1.647   1.066   1.966   1.180   0.738   0.896   0.631   1.000   2.000   5.941   5.910   6.010   9.744   9.999  11.829  15.942   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.58   5.120   4.426   4.404   1.886   1.306   2.206   1.420   0.978   1.136   0.871   1.000   2.000   5.992   6.337   6.192   9.997  10.000  11.977  15.992   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.64   5.360   4.665   4.643   2.126   1.546   2.446   1.660   1.218   1.375   1.110   1.000   2.000   5.999   6.857   6.804  10.000  10.000  11.996  15.998   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.70   5.600   4.905   4.883   2.366   1.786   2.685   1.899   1.458   1.615   1.350   1.000   2.000   6.000   6.980   7.274  10.000  10.000  11.999  16.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.76   5.840   5.145   5.123   2.606   2.025   2.925   2.139   1.697   1.855   1.590   1.000   2.000   6.000   6.997   7.823  10.000  10.000  12.000  16.021   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.82   6.080   5.385   5.363   2.845   2.265   3.165   2.379   1.937   2.095   1.830   1.000   2.000   6.000   6.999   7.973  10.000  10.000  12.000  16.326   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.88   6.320   5.625   5.603   3.085   2.505   3.405   2.619   2.177   2.335   2.070   1.000   2.000   6.000   7.000   7.995  10.000  10.001  12.000  17.143   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.94   6.560   5.865   5.842   3.325   2.745   3.645   2.859   2.417   2.575   2.310   1.000   2.000   6.000   7.000   7.999  10.000  10.027  12.000  18.175   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.00   6.800   6.105   6.082   3.565   2.985   3.885   3.099   2.657   2.815   2.550   1.000   2.000   6.000   7.000   8.000  10.000  10.322  12.000  20.004   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.06   7.040   6.345   6.322   3.805   3.225   4.125   3.339   2.897   3.055   2.790   1.000   2.000   6.000   7.000   8.000  10.000  10.986  12.006  21.272   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.12   7.280   6.585   6.562   4.045   3.465   4.365   3.579   3.137   3.295   3.030   1.000   2.000   6.000   7.000   8.000  10.000  11.630  12.100  23.305   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.18   7.520   6.825   6.802   4.285   3.705   4.605   3.819   3.377   3.534   3.270   1.000   2.000   6.000   7.000   8.000  10.000  11.931  12.637  23.874   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.24   7.760   7.064   7.042   4.525   3.945   4.845   4.059   3.617   3.774   3.510   1.000   2.000   6.000   7.000   8.000  10.000  11.987  13.341  23.978   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.30   8.000   7.304   7.282   4.765   4.185   5.085   4.299   3.857   4.014   3.749   1.000   2.000   6.000   7.000   8.000  10.000  11.997  13.843  23.995   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.36   8.240   7.544   7.522   5.005   4.425   5.325   4.539   4.097   4.254   3.989   1.000   2.000   6.000   7.000   8.000  10.000  11.999  13.971  23.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.42   8.480   7.784   7.762   5.245   4.665   5.565   4.779   4.337   4.494   4.229   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.994  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.48   8.720   8.024   8.002   5.485   4.905   5.805   5.019   4.577   4.734   4.469   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.998  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.54   8.960   8.264   8.242   5.725   5.145   6.045   5.259   4.817   4.974   4.709   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.999  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.60   9.200   8.504   8.482   5.965   5.385   6.285   5.499   5.057   5.214   4.949   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.66   9.440   8.744   8.722   6.205   5.625   6.525   5.739   5.297   5.454   5.189   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.007   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.72   9.680   8.984   8.962   6.445   5.865   6.765   5.979   5.537   5.694   5.429   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.090   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.78   9.920   9.224   9.202   6.685   6.105   7.005   6.219   5.777   5.934   5.669   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.567   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.84  10.160   9.464   9.442   6.925   6.345   7.245   6.459   6.017   6.174   5.909   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.353   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.90  10.400   9.704   9.682   7.165   6.585   7.485   6.699   6.257   6.414   6.149   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.828   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.96  10.640   9.944   9.922   7.405   6.825   7.725   6.939   6.497   6.654   6.389   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.959   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.02  10.880  10.184  10.162   7.645   7.065   7.965   7.179   6.737   6.894   6.629   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.989   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.08  11.120  10.424  10.402   7.885   7.305   8.205   7.419   6.977   7.134   6.869   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.996   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.14  11.360  10.664  10.642   8.125   7.545   8.445   7.659   7.217   7.374   7.109   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.20  11.600  10.904  10.882   8.365   7.785   8.685   7.899   7.457   7.614   7.349   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.26  11.840  11.144  11.122   8.605   8.025   8.925   8.139   7.697   7.854   7.589   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.32  12.080  11.384  11.362   8.845   8.265   9.165   8.379   7.937   8.094   7.829   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.38  12.320  11.624  11.602   9.085   8.505   9.405   8.619   8.177   8.334   8.069   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.44  12.560  11.864  11.842   9.325   8.745   9.645   8.859   8.417   8.574   8.309   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.50  12.800  12.104  12.082   9.565   8.985   9.885   9.099   8.657   8.814   8.549   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
