 2.40  -7.246  -7.384  -7.810 -58.066 -58.133 -58.191 -58.288 -58.367 -58.434 -58.735   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.46  -7.066  -7.204  -7.630 -57.886 -57.953 -58.011 -58.108 -58.187 -58.254 -58.555   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.52  -6.886  -7.024  -7.450 -57.706 -57.773 -57.831 -57.928 -58.007 -58.074 -58.375   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.58  -6.706  -6.844  -7.270 -57.526 -57.593 -57.651 -57.748 -57.827 -57.894 -58.195   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.64  -6.526  -6.664  -7.090 -57.346 -57.413 -57.471 -57.568 -57.647 -57.714 -58.015   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.70  -6.346  -6.484  -6.910 -57.166 -57.233 -57.291 -57.388 -57.467 -57.534 -57.835   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.76  -6.160  -6.298  -6.724 -56.980 -57.047 -57.105 -57.201 -57.281 -57.347 -57.649   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.82  -5.920  -6.058  -6.484 -56.739 -56.806 -56.864 -56.961 -57.041 -57.108 -57.409   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.88  -5.680  -5.818  -6.244 -56.499 -56.566 -56.624 -56.721 -56.801 -56.867 -57.169   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.94  -5.440  -5.578  -6.004 -56.260 -56.327 -56.385 -56.481 -56.561 -56.627 -56.929   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.00  -5.200  -5.338  -5.764 -56.020 -56.087 -56.145 -56.241 -56.321 -56.388 -56.689   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.06  -4.960  -5.098  -5.524 -55.779 -55.846 -55.904 -56.001 -56.081 -56.148 -56.449   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.12  -4.720  -4.858  -5.284 -55.539 -55.606 -55.664 -55.761 -55.841 -55.907 -56.209   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.18  -4.480  -4.618  -5.044 -55.300 -55.367 -55.425 -55.521 -55.601 -55.667 -55.969   0.000   0.000   0.000   0.000   0.000   0.000   0.005   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   0.995   1.000   1.000
 3.24  -4.240  -4.378  -4.804 -55.059 -55.127 -55.184 -55.281 -55.361 -55.428 -55.729   0.000   0.000   0.000   0.000   0.000   0.000   0.882   0.079   0.448   1.000   1.000   1.000   1.000   1.000   1.000   0.118   0.921   0.552
 3.30  -4.000  -4.138  -4.564 -54.819 -54.886 -54.944 -55.041 -55.121 -55.188 -55.489   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.985   0.998   1.000   1.000   1.000   1.000   1.000   1.000   0.000   0.015   0.002
 3.36  -3.760  -3.898  -4.324 -54.580 -54.647 -54.705 -54.801 -54.881 -54.947 -55.249   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.999   1.000   1.000   1.000   1.000   1.000   1.000   1.000   0.000   0.001   0.000
 3.42  -3.520  -3.658  -4.084 -54.340 -54.407 -54.465 -54.561 -54.641 -54.708 -55.009   0.000   0.000   0.003   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   0.997   1.000   1.000   1.000   0.000   0.000   0.000
 3.48  -3.280  -3.418  -3.844 -54.099 -54.166 -54.224 -54.321 -54.401 -54.468 -54.769   0.000   0.000   0.031   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   0.969   1.000   1.000   1.000   0.000   0.000   0.000
 3.54  -3.040  -3.178  -3.604 -53.860 -53.926 -53.984 -54.081 -54.161 -54.227 -54.529   0.000   0.000   0.207   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   0.793   1.000   1.000   1.000   0.000   0.000   0.000
 3.60  -2.800  -2.939  -3.365 -53.620 -53.687 -53.745 -53.842 -53.921 -53.988 -54.289   0.001   0.000   0.618   0.000   0.001   0.000   1.000   1.000   1.000   0.999   1.000   0.382   1.000   0.999   1.000   0.000   0.000   0.000
 3.66  -2.560  -2.703  -3.129 -53.384 -53.451 -53.509 -53.606 -53.685 -53.752 -54.053   0.015   0.000   0.888   0.007   0.013   0.000   1.000   1.000   1.000   0.985   1.000   0.112   0.993   0.987   1.000   0.000   0.000   0.000
 3.72  -2.320  -2.496  -2.922 -53.178 -53.245 -53.303 -53.400 -53.479 -53.546 -53.847   0.126   0.000   0.971   0.076   0.109   0.000   1.006   1.000   1.001   0.874   1.000   0.029   0.924   0.891   1.000   0.000   0.000   0.000
 3.78  -2.080  -2.378  -2.803 -53.059 -53.126 -53.184 -53.281 -53.360 -53.427 -53.728   0.609   0.000   0.995   0.536   0.571   0.000   1.089   1.003   1.017   0.391   1.000   0.005   0.464   0.429   1.000   0.000   0.000   0.000
 3.84  -1.840  -2.209  -2.635 -52.891 -52.957 -53.015 -53.112 -53.191 -53.258 -53.559   0.965   0.000   0.999   0.963   0.960   0.001   1.713   1.084   1.367   0.035   1.000   0.001   0.037   0.040   0.999   0.000   0.000   0.000
 3.90  -1.600  -1.975  -2.401 -52.657 -52.723 -52.781 -52.878 -52.958 -53.025 -53.325   0.998   0.000   1.000   0.998   0.997   0.064   1.981   1.716   1.939   0.002   1.000   0.000   0.002   0.003   0.947   0.000   0.000   0.000
 3.96  -1.360  -1.737  -2.163 -52.418 -52.485 -52.543 -52.640 -52.719 -52.786 -53.087   1.000   0.015   1.002   1.000   1.000   1.844   1.999   1.978   1.996   0.000   0.985   0.000   0.000   0.000   0.048   0.000   0.000   0.000
 4.02  -1.120  -1.522  -1.948 -52.203 -52.270 -52.328 -52.425 -52.504 -52.571 -52.872   1.000   0.389   1.062   1.001   1.000   2.586   2.000   1.998   2.000   0.000   0.611   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.08  -0.880  -1.316  -1.742 -51.997 -52.064 -52.122 -52.219 -52.298 -52.365 -52.666   1.000   0.941   1.618   1.040   1.001   2.967   2.000   2.003   2.005   0.000   0.059   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.14  -0.640  -1.079  -1.505 -51.760 -51.827 -51.885 -51.982 -52.061 -52.128 -52.429   1.000   0.996   1.965   1.575   1.042   3.554   2.000   2.133   2.168   0.000   0.004   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.20  -0.400  -0.839  -1.265 -51.521 -51.587 -51.645 -51.742 -51.822 -51.889 -52.190   1.000   1.000   1.997   1.965   1.619   5.570   2.000   2.826   2.820   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.26  -0.160  -0.599  -1.025 -51.281 -51.347 -51.406 -51.502 -51.582 -51.649 -51.950   1.000   1.000   2.009   1.998   1.973   6.349   2.000   3.002   2.986   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.32   0.080  -0.359  -0.785 -51.041 -51.108 -51.166 -51.263 -51.342 -51.409 -51.710   1.000   1.003   2.282   2.040   2.001   7.983   2.000   3.310   3.016   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.38   0.320  -0.125  -0.551 -50.806 -50.873 -50.931 -51.028 -51.107 -51.174 -51.475   1.000   1.094   2.908   2.501   2.097   8.000   2.000   3.902   3.417   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.44   0.560   0.081  -0.345 -50.600 -50.667 -50.725 -50.822 -50.901 -50.968 -51.269   1.000   1.701   3.026   2.937   2.715   8.000   2.001   3.991   3.944   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.50   0.800   0.307  -0.119 -50.375 -50.442 -50.500 -50.596 -50.676 -50.743 -51.044   1.000   1.973   3.469   3.023   2.978   8.000   2.033   3.999   4.036   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.56   1.040   0.545   0.119 -50.136 -50.203 -50.261 -50.358 -50.437 -50.504 -50.805   1.000   1.997   3.938   3.490   3.073   8.000   2.551   4.000   4.542   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.62   1.280   0.785   0.359 -49.896 -49.963 -50.021 -50.118 -50.197 -50.264 -50.565   1.000   2.000   3.994   3.966   3.618   8.000   2.967   4.000   4.972   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.68   1.520   1.025   0.599 -49.656 -49.723 -49.781 -49.878 -49.957 -50.024 -50.325   1.000   2.000   3.999   4.303   3.990   8.000   3.075   4.000   5.330   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.74   1.760   1.265   0.839 -49.416 -49.483 -49.541 -49.638 -49.717 -49.784 -50.085   1.000   2.000   4.000   4.885   4.509   8.000   3.675   4.000   5.924   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.80   2.000   1.505   1.079 -49.176 -49.243 -49.301 -49.398 -49.477 -49.544 -49.845   1.000   2.000   4.000   4.989   5.002   8.000   3.997   4.003   6.364   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.86   2.240   1.745   1.319 -48.936 -49.003 -49.061 -49.158 -49.237 -49.304 -49.605   1.000   2.000   4.000   4.999   5.541   8.000   4.389   4.127   6.932   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.92   2.480   1.985   1.559 -48.696 -48.763 -48.821 -48.918 -48.997 -49.064 -49.365   1.000   2.000   4.000   5.000   5.944   8.000   4.987   4.792   7.347   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.98   2.720   2.225   1.799 -48.456 -48.523 -48.581 -48.678 -48.757 -48.824 -49.125   1.000   2.000   4.000   5.000   5.994   8.000   5.673   5.108   7.889   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.04   2.960   2.465   2.039 -48.216 -48.283 -48.341 -48.438 -48.517 -48.584 -48.885   1.000   2.000   4.000   5.000   5.999   8.000   6.106   5.750   8.353   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.10   3.200   2.705   2.279 -47.976 -48.043 -48.101 -48.198 -48.277 -48.344 -48.645   1.000   2.000   4.000   5.000   6.000   8.000   6.749   6.181   9.090   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.16   3.440   2.945   2.519 -47.736 -47.803 -47.861 -47.958 -48.037 -48.104 -48.405   1.000   2.000   4.000   5.000   6.000   8.000   7.216   6.961   9.892   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.22   3.680   3.185   2.759 -47.496 -47.563 -47.621 -47.718 -47.797 -47.864 -48.165   1.000   2.000   4.007   5.000   6.000   8.000   8.194   7.820  11.019   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.28   3.920   3.425   2.999 -47.256 -47.323 -47.381 -47.478 -47.557 -47.624 -47.925   1.000   2.000   4.162   5.000   6.000   8.000   9.080   8.428  12.207   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.34   4.160   3.665   3.239 -47.016 -47.083 -47.141 -47.238 -47.317 -47.384 -47.685   1.000   2.000   4.778   5.001   6.000   8.000   9.755   9.068  13.117   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.40   4.400   3.905   3.479 -46.776 -46.843 -46.901 -46.998 -47.077 -47.144 -47.445   1.000   2.000   5.076   5.025   6.000   8.000   9.969  10.176  14.614   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.46   4.640   4.145   3.719 -46.536 -46.603 -46.661 -46.758 -46.837 -46.904 -47.205   1.000   2.000   5.623   5.355   6.000   8.068   9.996  11.222  15.607   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.52   4.880   4.385   3.959 -46.296 -46.363 -46.421 -46.518 -46.597 -46.664 -46.965   1.000   2.000   5.945   5.920   6.011   9.775   9.999  11.840  15.946   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.58   5.120   4.625   4.199 -46.056 -46.123 -46.181 -46.278 -46.357 -46.424 -46.725   1.000   2.000   5.992   6.355   6.203   9.998  10.000  11.979  15.992   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.64   5.360   4.865   4.439 -45.816 -45.883 -45.941 -46.038 -46.117 -46.184 -46.485   1.000   2.000   5.999   6.866   6.819  10.000  10.000  11.997  15.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.70   5.600   5.105   4.679 -45.576 -45.643 -45.701 -45.798 -45.877 -45.944 -46.245   1.000   2.000   6.000   6.981   7.292  10.000  10.000  11.999  16.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.76   5.840   5.345   4.919 -45.336 -45.403 -45.461 -45.558 -45.637 -45.704 -46.005   1.000   2.000   6.000   6.997   7.833  10.000  10.000  12.000  16.022   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.82   6.080   5.585   5.159 -45.096 -45.163 -45.221 -45.318 -45.397 -45.464 -45.765   1.000   2.000   6.000   6.999   7.975  10.000  10.000  12.000  16.344   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.88   6.320   5.825   5.399 -44.856 -44.923 -44.981 -45.078 -45.157 -45.224 -45.525   1.000   2.000   6.000   7.000   7.996  10.000  10.001  12.000  17.169   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.94   6.560   6.065   5.639 -44.616 -44.683 -44.741 -44.838 -44.917 -44.984 -45.285   1.000   2.000   6.000   7.000   7.999  10.000  10.029  12.000  18.220   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.00   6.800   6.305   5.879 -44.376 -44.443 -44.501 -44.598 -44.677 -44.744 -45.045   1.000   2.000   6.000   7.000   8.000  10.000  10.339  12.000  20.046   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.06   7.040   6.545   6.119 -44.136 -44.203 -44.261 -44.358 -44.437 -44.504 -44.805   1.000   2.000   6.000   7.000   8.000  10.000  11.007  12.006  21.335   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.12   7.280   6.785   6.359 -43.896 -43.963 -44.021 -44.118 -44.197 -44.264 -44.565   1.000   2.000   6.000   7.000   8.000  10.000  11.649  12.107  23.343   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.18   7.520   7.025   6.599 -43.656 -43.723 -43.781 -43.878 -43.957 -44.024 -44.325   1.000   2.000   6.000   7.000   8.000  10.000  11.936  12.659  23.883   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.24   7.760   7.265   6.839 -43.416 -43.483 -43.541 -43.638 -43.717 -43.784 -44.085   1.000   2.000   6.000   7.000   8.000  10.000  11.988  13.365  23.980   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.30   8.000   7.505   7.079 -43.176 -43.243 -43.301 -43.398 -43.477 -43.544 -43.845   1.000   2.000   6.000   7.000   8.000  10.000  11.997  13.853  23.996   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.36   8.240   7.745   7.319 -42.936 -43.003 -43.061 -43.158 -43.237 -43.304 -43.605   1.000   2.000   6.000   7.000   8.000  10.000  11.999  13.973  23.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.42   8.480   7.985   7.559 -42.696 -42.763 -42.821 -42.918 -42.997 -43.064 -43.365   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.994  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.48   8.720   8.225   7.799 -42.456 -42.523 -42.581 -42.678 -42.757 -42.824 -43.125   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.998  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.54   8.960   8.465   8.039 -42.216 -42.283 -42.341 -42.438 -42.517 -42.584 -42.885   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.999  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.60   9.200   8.705   8.279 -41.976 -42.043 -42.101 -42.198 -42.277 -42.344 -42.645   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.66   9.440   8.945   8.519 -41.736 -41.803 -41.861 -41.958 -42.037 -42.104 -42.405   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.007   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.72   9.680   9.185   8.759 -41.496 -41.563 -41.621 -41.718 -41.797 -41.864 -42.165   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.096   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.78   9.920   9.425   8.999 -41.256 -41.323 -41.381 -41.478 -41.557 -41.624 -41.925   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.594   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.84  10.160   9.665   9.239 -41.016 -41.083 -41.141 -41.238 -41.317 -41.384 -41.685   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.381   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.90  10.400   9.905   9.479 -40.776 -40.843 -40.901 -40.998 -41.077 -41.144 -41.445   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.839   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.96  10.640  10.145   9.719 -40.536 -40.603 -40.661 -40.758 -40.837 -40.904 -41.205   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.962   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.02  10.880  10.385   9.959 -40.296 -40.363 -40.421 -40.518 -40.597 -40.664 -40.965   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.990   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.08  11.120  10.625  10.199 -40.056 -40.123 -40.181 -40.278 -40.357 -40.424 -40.725   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.997   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.14  11.360  10.865  10.439 -39.816 -39.883 -39.941 -40.038 -40.117 -40.184 -40.485   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.20  11.600  11.105  10.679 -39.576 -39.643 -39.701 -39.798 -39.877 -39.944 -40.245   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.26  11.840  11.345  10.919 -39.336 -39.403 -39.461 -39.558 -39.637 -39.704 -40.005   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.32  12.080  11.585  11.159 -39.096 -39.163 -39.221 -39.318 -39.397 -39.464 -39.765   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.38  12.320  11.825  11.399 -38.856 -38.923 -38.981 -39.078 -39.157 -39.224 -39.525   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.44  12.560  12.065  11.639 -38.616 -38.683 -38.741 -38.838 -38.917 -38.984 -39.285   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.50  12.800  12.305  11.879 -38.376 -38.443 -38.501 -38.598 -38.677 -38.744 -39.045   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.56  13.040  12.545  12.119 -38.136 -38.203 -38.261 -38.358 -38.437 -38.504 -38.805   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.62  13.280  12.785  12.359 -37.896 -37.963 -38.021 -38.118 -38.197 -38.264 -38.565   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
