       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            51        0.6000        0.0400       102            2.1000        8.1600        0.0600       175          -10.0000        5.6600        0.0900

       logQ = logRho - 2*logT + 12
      -10.000000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 2.58  -5.576  -5.639  -6.463  -8.655  -9.235  -8.336  -9.122  -9.563  -9.406  -9.671   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.64  -5.396  -5.459  -6.283  -8.475  -9.055  -8.156  -8.942  -9.383  -9.226  -9.491   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.70  -5.216  -5.279  -6.103  -8.295  -8.875  -7.976  -8.762  -9.203  -9.046  -9.311   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.76  -5.036  -5.099  -5.923  -8.115  -8.695  -7.796  -8.582  -9.023  -8.866  -9.131   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.82  -4.856  -4.919  -5.743  -7.935  -8.515  -7.616  -8.402  -8.843  -8.686  -8.951   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.88  -4.676  -4.739  -5.563  -7.755  -8.335  -7.436  -8.222  -8.663  -8.506  -8.771   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.94  -4.496  -4.559  -5.383  -7.575  -8.155  -7.256  -8.042  -8.483  -8.326  -8.591   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.00  -4.316  -4.379  -5.203  -7.395  -7.975  -7.076  -7.862  -8.303  -8.146  -8.411   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.06  -4.135  -4.197  -5.021  -7.214  -7.794  -6.894  -7.680  -8.122  -7.964  -8.229   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.12  -3.932  -3.994  -4.818  -7.010  -7.591  -6.691  -7.477  -7.919  -7.761  -8.026   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.18  -3.616  -3.678  -4.502  -6.694  -7.275  -6.375  -7.161  -7.603  -7.445  -7.710   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.24  -3.353  -3.415  -4.239  -6.432  -7.012  -6.112  -6.898  -7.340  -7.182  -7.447   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.30  -3.170  -3.232  -4.056  -6.249  -6.829  -5.929  -6.715  -7.157  -6.999  -7.264   0.000   0.000   0.000   0.000   0.000   0.000   0.012   0.000   0.002   1.000   1.000   1.000   1.000   1.000   1.000   0.988   1.000   0.998
 3.36  -2.990  -3.052  -3.876  -6.069  -6.649  -5.749  -6.535  -6.977  -6.819  -7.084   0.000   0.000   0.000   0.000   0.000   0.000   0.181   0.006   0.035   1.000   1.000   1.000   1.000   1.000   1.000   0.819   0.994   0.965
 3.42  -2.810  -2.872  -3.696  -5.889  -6.469  -5.569  -6.355  -6.797  -6.639  -6.904   0.000   0.000   0.000   0.000   0.000   0.000   0.825   0.144   0.477   1.000   1.000   1.000   1.000   1.000   1.000   0.175   0.856   0.523
 3.48  -2.630  -2.692  -3.516  -5.709  -6.289  -5.389  -6.175  -6.617  -6.459  -6.724   0.000   0.000   0.000   0.000   0.000   0.000   0.994   0.883   0.973   1.000   1.000   1.000   1.000   1.000   1.000   0.006   0.117   0.027
 3.54  -2.450  -2.512  -3.336  -5.529  -6.109  -5.209  -5.995  -6.437  -6.279  -6.544   0.000   0.000   0.011   0.000   0.000   0.000   1.000   0.997   0.999   1.000   1.000   0.989   1.000   1.000   1.000   0.000   0.003   0.001
 3.60  -2.269  -2.332  -3.156  -5.349  -5.929  -5.029  -5.815  -6.257  -6.099  -6.364   0.000   0.000   0.326   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   0.674   1.000   1.000   1.000   0.000   0.000   0.000
 3.66  -2.087  -2.152  -2.976  -5.169  -5.749  -4.849  -5.635  -6.077  -5.919  -6.184   0.008   0.000   0.795   0.003   0.006   0.000   1.000   1.000   1.000   0.992   1.000   0.205   0.997   0.994   1.000   0.000   0.000   0.000
 3.72  -1.884  -1.972  -2.796  -4.989  -5.569  -4.669  -5.455  -5.897  -5.739  -6.004   0.070   0.000   0.947   0.041   0.061   0.000   1.003   1.000   1.000   0.930   1.000   0.053   0.959   0.939   1.000   0.000   0.000   0.000
 3.78  -1.604  -1.792  -2.616  -4.809  -5.389  -4.489  -5.275  -5.717  -5.559  -5.824   0.387   0.000   0.987   0.319   0.351   0.000   1.038   1.001   1.007   0.613   1.000   0.013   0.681   0.649   1.000   0.000   0.000   0.000
 3.84  -1.302  -1.612  -2.436  -4.629  -5.209  -4.309  -5.095  -5.537  -5.379  -5.644   0.884   0.000   0.998   0.877   0.867   0.000   1.406   1.025   1.138   0.116   1.000   0.002   0.123   0.133   1.000   0.000   0.000   0.000
 3.90  -1.100  -1.432  -2.256  -4.449  -5.029  -4.129  -4.915  -5.357  -5.199  -5.464   0.992   0.000   1.000   0.993   0.990   0.014   1.936   1.419   1.816   0.008   1.000   0.000   0.007   0.010   0.987   0.000   0.000   0.000
 3.96  -0.918  -1.252  -2.076  -4.269  -4.849  -3.949  -4.735  -5.177  -5.019  -5.284   0.999   0.005   1.001   0.999   0.999   1.253   1.996   1.936   1.989   0.001   0.995   0.000   0.001   0.001   0.281   0.000   0.000   0.000
 4.02  -0.732  -1.072  -1.896  -4.089  -4.669  -3.769  -4.555  -4.997  -4.839  -5.104   1.000   0.200   1.025   1.000   1.000   2.346   2.000   1.995   1.999   0.000   0.800   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.08  -0.532  -0.892  -1.716  -3.909  -4.489  -3.589  -4.375  -4.817  -4.659  -4.924   1.000   0.877   1.420   1.018   1.000   2.924   2.000   2.001   2.002   0.000   0.123   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.14  -0.349  -0.712  -1.536  -3.729  -4.309  -3.409  -4.195  -4.637  -4.479  -4.744   1.000   0.993   1.933   1.409   1.022   3.206   2.000   2.073   2.093   0.000   0.007   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.20  -0.168  -0.532  -1.356  -3.549  -4.129  -3.229  -4.015  -4.457  -4.299  -4.564   1.000   0.999   1.995   1.941   1.487   5.406   2.000   2.735   2.727   0.000   0.001   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.26   0.012  -0.352  -1.176  -3.369  -3.949  -3.049  -3.835  -4.277  -4.119  -4.384   1.000   1.000   2.006   1.997   1.961   6.136   2.000   2.993   2.978   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.32   0.192  -0.172  -0.996  -3.189  -3.769  -2.869  -3.655  -4.097  -3.939  -4.204   1.000   1.002   2.232   2.031   2.000   7.972   2.000   3.257   3.011   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.38   0.375   0.008  -0.816  -3.009  -3.589  -2.689  -3.475  -3.917  -3.759  -4.024   1.000   1.084   2.897   2.471   2.087   8.000   2.000   3.891   3.388   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.44   0.572   0.188  -0.636  -2.829  -3.409  -2.509  -3.295  -3.737  -3.579  -3.844   1.000   1.703   3.026   2.938   2.717   8.000   2.001   3.992   3.945   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.50   0.800   0.408  -0.416  -2.608  -3.188  -2.289  -3.075  -3.516  -3.359  -3.624   1.000   1.974   3.482   3.025   2.979   8.000   2.035   3.999   4.038   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.56   1.040   0.648  -0.176  -2.369  -2.949  -2.049  -2.835  -3.277  -3.120  -3.385   1.000   1.998   3.941   3.502   3.077   8.000   2.564   4.000   4.554   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.62   1.280   0.887   0.063  -2.129  -2.709  -1.810  -2.596  -3.037  -2.880  -3.145   1.000   2.000   3.995   3.969   3.630   8.000   2.968   4.000   4.975   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.68   1.520   1.127   0.303  -1.889  -2.470  -1.570  -2.356  -2.798  -2.640  -2.905   1.000   2.000   3.999   4.314   3.994   8.000   3.078   4.000   5.342   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.74   1.760   1.367   0.543  -1.650  -2.230  -1.330  -2.116  -2.558  -2.400  -2.665   1.000   2.000   4.000   4.890   4.522   8.000   3.686   4.000   5.929   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.80   2.000   1.607   0.783  -1.410  -1.990  -1.090  -1.876  -2.318  -2.160  -2.425   1.000   2.000   4.000   4.990   5.007   8.000   4.000   4.004   6.376   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.86   2.240   1.846   1.023  -1.170  -1.750  -0.850  -1.636  -2.078  -1.921  -2.186   1.000   2.000   4.000   4.999   5.553   8.000   4.401   4.132   6.937   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.92   2.480   2.086   1.262  -0.930  -1.510  -0.611  -1.397  -1.838  -1.681  -1.946   1.000   2.000   4.000   5.000   5.946   8.000   4.995   4.800   7.359   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.98   2.720   2.326   1.502  -0.690  -1.270  -0.371  -1.157  -1.599  -1.441  -1.706   1.000   2.000   4.000   5.000   5.994   8.000   5.684   5.114   7.895   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.04   2.960   2.566   1.742  -0.450  -1.030  -0.131  -0.917  -1.359  -1.201  -1.466   1.000   2.000   4.000   5.000   5.999   8.000   6.113   5.760   8.366   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.10   3.200   2.806   1.982  -0.210  -0.791   0.109  -0.677  -1.119  -0.961  -1.226   1.000   2.000   4.000   5.000   6.000   8.000   6.759   6.190   9.101   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.16   3.440   3.046   2.222   0.030  -0.551   0.349  -0.437  -0.879  -0.721  -0.986   1.000   2.000   4.000   5.000   6.000   8.000   7.227   6.976   9.905   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.22   3.680   3.286   2.462   0.270  -0.311   0.589  -0.197  -0.639  -0.481  -0.746   1.000   2.000   4.007   5.000   6.000   8.000   8.215   7.830  11.045   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.28   3.920   3.526   2.702   0.509  -0.071   0.829   0.043  -0.399  -0.241  -0.506   1.000   2.000   4.169   5.000   6.000   8.000   9.091   8.441  12.222   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.34   4.160   3.766   2.942   0.749   0.169   1.069   0.283  -0.159  -0.001  -0.266   1.000   2.000   4.787   5.001   6.000   8.000   9.764   9.079  13.135   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.40   4.400   4.006   3.182   0.989   0.409   1.309   0.523   0.081   0.239  -0.026   1.000   2.000   5.081   5.026   6.000   8.000   9.971  10.202  14.639   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.46   4.640   4.246   3.422   1.229   0.649   1.549   0.763   0.321   0.478   0.213   1.000   2.000   5.634   5.366   6.000   8.074   9.996  11.236  15.619   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.52   4.880   4.485   3.661   1.469   0.889   1.788   1.002   0.561   0.718   0.453   1.000   2.000   5.948   5.926   6.011   9.793   9.999  11.846  15.948   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.58   5.120   4.725   3.901   1.709   1.129   2.028   1.242   0.800   0.958   0.693   1.000   2.000   5.993   6.367   6.211   9.998  10.000  11.980  15.993   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.64   5.360   4.965   4.141   1.948   1.368   2.268   1.482   1.040   1.198   0.933   1.000   2.000   5.999   6.871   6.827  10.000  10.000  11.997  15.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.70   5.600   5.205   4.381   2.188   1.608   2.508   1.722   1.280   1.438   1.173   1.000   2.000   6.000   6.982   7.303  10.000  10.000  11.999  16.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.76   5.840   5.445   4.621   2.428   1.848   2.748   1.962   1.520   1.677   1.413   1.000   2.000   6.000   6.997   7.840  10.000  10.000  12.000  16.023   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.82   6.080   5.685   4.861   2.668   2.088   2.988   2.202   1.760   1.917   1.652   1.000   2.000   6.000   6.999   7.976  10.000  10.000  12.000  16.354   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.88   6.320   5.925   5.101   2.908   2.328   3.228   2.442   2.000   2.157   1.892   1.000   2.000   6.000   7.000   7.996  10.000  10.001  12.000  17.183   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.94   6.560   6.165   5.341   3.148   2.568   3.468   2.682   2.240   2.397   2.132   1.000   2.000   6.000   7.000   7.999  10.000  10.030  12.000  18.247   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.00   6.800   6.404   5.581   3.388   2.808   3.708   2.922   2.480   2.637   2.372   1.000   2.000   6.000   7.000   8.000  10.000  10.350  12.000  20.069   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.06   7.040   6.644   5.821   3.628   3.048   3.948   3.162   2.720   2.877   2.612   1.000   2.000   6.000   7.000   8.000  10.000  11.018  12.006  21.373   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.12   7.280   6.884   6.061   3.868   3.288   4.188   3.401   2.960   3.117   2.852   1.000   2.000   6.000   7.000   8.000  10.000  11.660  12.112  23.363   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.18   7.520   7.124   6.300   4.108   3.528   4.427   3.641   3.200   3.357   3.092   1.000   2.000   6.000   7.000   8.000  10.000  11.939  12.673  23.887   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.24   7.760   7.364   6.540   4.348   3.768   4.667   3.881   3.440   3.597   3.332   1.000   2.000   6.000   7.000   8.000  10.000  11.989  13.379  23.980   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.30   8.000   7.604   6.780   4.588   4.008   4.907   4.121   3.680   3.837   3.572   1.000   2.000   6.000   7.000   8.000  10.000  11.997  13.858  23.996   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.36   8.240   7.844   7.020   4.828   4.248   5.147   4.361   3.920   4.077   3.812   1.000   2.000   6.000   7.000   8.000  10.000  11.999  13.974  23.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.42   8.480   8.084   7.260   5.068   4.488   5.387   4.601   4.160   4.317   4.052   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.994  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.48   8.720   8.324   7.500   5.308   4.728   5.627   4.841   4.400   4.557   4.292   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.998  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.54   8.960   8.564   7.740   5.548   4.968   5.867   5.081   4.640   4.797   4.532   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.999  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.60   9.200   8.804   7.980   5.788   5.208   6.107   5.321   4.880   5.037   4.772   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.66   9.440   9.044   8.220   6.028   5.448   6.347   5.561   5.120   5.277   5.012   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.007   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.72   9.680   9.284   8.460   6.268   5.688   6.587   5.801   5.360   5.517   5.252   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.78   9.920   9.524   8.700   6.508   5.928   6.827   6.041   5.600   5.757   5.492   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.609   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.84  10.160   9.764   8.940   6.748   6.168   7.067   6.281   5.840   5.997   5.732   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.397   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.90  10.400  10.004   9.180   6.988   6.408   7.307   6.521   6.080   6.237   5.972   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.845   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.96  10.640  10.244   9.420   7.228   6.648   7.547   6.761   6.320   6.477   6.212   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.964   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.02  10.880  10.484   9.660   7.468   6.888   7.787   7.001   6.560   6.717   6.452   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.990   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.08  11.120  10.724   9.900   7.708   7.128   8.027   7.241   6.800   6.957   6.692   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.997   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.14  11.360  10.964  10.140   7.948   7.368   8.267   7.481   7.040   7.197   6.932   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.20  11.600  11.204  10.380   8.188   7.608   8.507   7.721   7.280   7.437   7.172   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.26  11.840  11.444  10.620   8.428   7.848   8.747   7.961   7.520   7.677   7.412   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.32  12.080  11.684  10.860   8.668   8.088   8.987   8.201   7.760   7.917   7.652   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.38  12.320  11.924  11.100   8.908   8.328   9.227   8.441   8.000   8.157   7.892   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.44  12.560  12.164  11.340   9.148   8.568   9.467   8.681   8.240   8.397   8.132   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.50  12.800  12.404  11.580   9.388   8.808   9.707   8.921   8.480   8.637   8.372   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.56  13.040  12.644  11.820   9.628   9.048   9.947   9.161   8.720   8.877   8.612   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.62  13.280  12.884  12.060   9.868   9.288  10.187   9.401   8.960   9.117   8.852   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.68  13.520  13.124  12.300  10.108   9.528  10.427   9.641   9.200   9.357   9.092   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.74  13.760  13.364  12.540  10.348   9.768  10.667   9.881   9.440   9.597   9.332   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.80  14.000  13.604  12.780  10.588  10.008  10.907  10.121   9.680   9.837   9.572   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.86  14.240  13.844  13.020  10.828  10.248  11.147  10.361   9.920  10.077   9.812   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.92  14.480  14.084  13.260  11.068  10.488  11.387  10.601  10.160  10.317  10.052   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.98  14.720  14.324  13.500  11.308  10.728  11.627  10.841  10.400  10.557  10.292   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.04  14.960  14.564  13.740  11.548  10.968  11.867  11.081  10.640  10.797  10.532   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.10  15.200  14.804  13.980  11.788  11.208  12.107  11.321  10.880  11.037  10.772   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.16  15.440  15.044  14.220  12.028  11.448  12.347  11.561  11.120  11.277  11.012   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 

       logQ = logRho - 2*logT + 12
       -8.740000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 2.10  -6.926  -6.989  -7.813 -10.005 -10.585  -9.686 -10.472 -10.913 -10.756 -11.021   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.16  -6.746  -6.809  -7.633  -9.825 -10.405  -9.506 -10.292 -10.733 -10.576 -10.841   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.22  -6.566  -6.629  -7.453  -9.645 -10.225  -9.326 -10.112 -10.553 -10.396 -10.661   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.28  -6.386  -6.449  -7.273  -9.465 -10.045  -9.146  -9.932 -10.373 -10.216 -10.481   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.34  -6.206  -6.269  -7.093  -9.285  -9.865  -8.966  -9.752 -10.193 -10.036 -10.301   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.40  -6.026  -6.089  -6.913  -9.105  -9.685  -8.786  -9.572 -10.013  -9.856 -10.121   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.46  -5.846  -5.909  -6.733  -8.925  -9.505  -8.606  -9.392  -9.833  -9.676  -9.941   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.52  -5.666  -5.729  -6.553  -8.745  -9.325  -8.426  -9.212  -9.653  -9.496  -9.761   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.58  -5.486  -5.549  -6.373  -8.565  -9.145  -8.246  -9.032  -9.473  -9.316  -9.581   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.64  -5.306  -5.369  -6.193  -8.385  -8.965  -8.066  -8.852  -9.293  -9.136  -9.401   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.70  -5.126  -5.189  -6.013  -8.205  -8.785  -7.886  -8.672  -9.113  -8.956  -9.221   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.76  -4.946  -5.009  -5.833  -8.025  -8.605  -7.706  -8.492  -8.933  -8.776  -9.041   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.82  -4.766  -4.829  -5.653  -7.845  -8.425  -7.526  -8.312  -8.753  -8.596  -8.861   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.88  -4.586  -4.649  -5.473  -7.665  -8.245  -7.346  -8.132  -8.573  -8.416  -8.681   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.94  -4.406  -4.469  -5.293  -7.485  -8.065  -7.166  -7.952  -8.393  -8.236  -8.501   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.00  -4.226  -4.289  -5.113  -7.305  -7.885  -6.986  -7.772  -8.213  -8.056  -8.321   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
