       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            51        0.0000        1.0000       102            2.1000        8.1600        0.0600       175          -10.0000        5.6600        0.0900

       logQ = logRho - 2*logT + 12
      -10.000000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 6.66   9.440 -40.318 -40.920   8.302 -41.464   8.177 -41.619 -41.698 -41.765 -42.066   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.72   9.680 -40.078 -40.680   8.542 -41.224   8.417 -41.379 -41.458 -41.525 -41.826   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.064   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.78   9.920 -39.838 -40.440   8.782 -40.984   8.657 -41.139 -41.218 -41.285 -41.586   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.448   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.84  10.160 -39.598 -40.200   9.022 -40.744   8.897 -40.899 -40.978 -41.045 -41.346   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.212   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.90  10.400 -39.358 -39.960   9.262 -40.504   9.137 -40.659 -40.738 -40.805 -41.106   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.764   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.96  10.640 -39.118 -39.720   9.502 -40.264   9.377 -40.419 -40.498 -40.565 -40.866   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.942   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.02  10.880 -38.878 -39.480   9.742 -40.024   9.617 -40.179 -40.258 -40.325 -40.626   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.984   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.08  11.120 -38.638 -39.240   9.982 -39.784   9.857 -39.939 -40.018 -40.085 -40.386   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.995   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.14  11.360 -38.398 -39.000  10.222 -39.544  10.097 -39.699 -39.778 -39.845 -40.146   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.998   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.20  11.600 -38.158 -38.760  10.462 -39.304  10.337 -39.459 -39.538 -39.605 -39.906   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.26  11.840 -37.918 -38.520  10.702 -39.064  10.577 -39.219 -39.298 -39.365 -39.666   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.32  12.080 -37.678 -38.280  10.942 -38.824  10.817 -38.979 -39.058 -39.125 -39.426   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.38  12.320 -37.438 -38.040  11.182 -38.584  11.057 -38.739 -38.818 -38.885 -39.186   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.44  12.560 -37.198 -37.800  11.422 -38.344  11.297 -38.499 -38.578 -38.645 -38.946   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.50  12.800 -36.958 -37.560  11.662 -38.104  11.537 -38.259 -38.338 -38.405 -38.706   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.56  13.040 -36.718 -37.320  11.902 -37.864  11.777 -38.019 -38.098 -38.165 -38.466   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.62  13.280 -36.478 -37.080  12.142 -37.624  12.017 -37.779 -37.858 -37.925 -38.226   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.68  13.520 -36.238 -36.840  12.382 -37.384  12.257 -37.539 -37.618 -37.685 -37.986   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.74  13.760 -35.998 -36.600  12.622 -37.144  12.497 -37.299 -37.378 -37.445 -37.746   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.80  14.000 -35.758 -36.360  12.862 -36.904  12.737 -37.059 -37.138 -37.205 -37.506   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.86  14.240 -35.518 -36.120  13.102 -36.664  12.977 -36.819 -36.898 -36.965 -37.266   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.92  14.480 -35.278 -35.880  13.342 -36.424  13.217 -36.579 -36.658 -36.725 -37.026   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.98  14.720 -35.038 -35.640  13.582 -36.184  13.457 -36.339 -36.418 -36.485 -36.786   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.04  14.960 -34.798 -35.400  13.822 -35.944  13.697 -36.099 -36.178 -36.245 -36.546   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.10  15.200 -34.558 -35.160  14.062 -35.704  13.937 -35.859 -35.938 -36.005 -36.306   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.16  15.440 -34.318 -34.920  14.302 -35.464  14.177 -35.619 -35.698 -35.765 -36.066   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 

       logQ = logRho - 2*logT + 12
       -7.660000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 2.10  -6.577 -55.440 -56.042  -6.820 -56.586  -6.945 -56.741 -56.820 -56.887 -57.188   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.16  -6.397 -55.260 -55.862  -6.640 -56.406  -6.765 -56.561 -56.640 -56.707 -57.008   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.22  -6.217 -55.080 -55.682  -6.460 -56.226  -6.585 -56.381 -56.460 -56.527 -56.828   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.28  -6.037 -54.900 -55.502  -6.280 -56.046  -6.405 -56.201 -56.280 -56.347 -56.648   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.34  -5.857 -54.720 -55.322  -6.100 -55.866  -6.225 -56.021 -56.100 -56.167 -56.468   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.40  -5.677 -54.540 -55.142  -5.920 -55.686  -6.045 -55.841 -55.920 -55.987 -56.288   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.46  -5.497 -54.360 -54.962  -5.740 -55.506  -5.865 -55.661 -55.740 -55.807 -56.108   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.52  -5.317 -54.180 -54.782  -5.560 -55.326  -5.685 -55.481 -55.560 -55.627 -55.928   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.58  -5.137 -54.000 -54.602  -5.380 -55.146  -5.505 -55.301 -55.380 -55.447 -55.748   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.64  -4.957 -53.820 -54.422  -5.200 -54.966  -5.325 -55.121 -55.200 -55.267 -55.568   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.70  -4.777 -53.640 -54.242  -5.020 -54.786  -5.145 -54.941 -55.020 -55.087 -55.388   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.76  -4.597 -53.460 -54.062  -4.840 -54.606  -4.965 -54.761 -54.840 -54.907 -55.208   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.82  -4.417 -53.280 -53.882  -4.660 -54.426  -4.785 -54.581 -54.660 -54.727 -55.028   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.88  -4.237 -53.100 -53.702  -4.480 -54.246  -4.605 -54.401 -54.480 -54.547 -54.848   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.94  -4.057 -52.920 -53.522  -4.300 -54.066  -4.425 -54.221 -54.300 -54.367 -54.668   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.00  -3.877 -52.740 -53.342  -4.120 -53.886  -4.245 -54.041 -54.120 -54.187 -54.488   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.06  -3.697 -52.560 -53.162  -3.940 -53.706  -4.065 -53.861 -53.940 -54.007 -54.308   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.12  -3.517 -52.380 -52.982  -3.760 -53.526  -3.885 -53.681 -53.760 -53.827 -54.128   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.18  -3.337 -52.200 -52.802  -3.580 -53.346  -3.705 -53.501 -53.580 -53.647 -53.948   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.24  -3.157 -52.020 -52.622  -3.400 -53.166  -3.525 -53.321 -53.400 -53.467 -53.768   0.000   0.000   0.000   0.000   0.000   0.000   0.076   0.001   0.009   1.000   1.000   1.000   1.000   1.000   1.000   0.924   0.999   0.991
 3.30  -2.977 -51.840 -52.442  -3.220 -52.986  -3.345 -53.141 -53.220 -53.287 -53.588   0.000   0.000   0.000   0.000   0.000   0.000   0.890   0.125   0.523   1.000   1.000   1.000   1.000   1.000   1.000   0.110   0.875   0.477
 3.36  -2.797 -51.660 -52.262  -3.040 -52.806  -3.165 -52.961 -53.040 -53.107 -53.408   0.000   0.000   0.000   0.000   0.000   0.000   0.975   0.498   0.863   1.000   1.000   1.000   1.000   1.000   1.000   0.025   0.502   0.137
 3.42  -2.617 -51.480 -52.082  -2.860 -52.626  -2.985 -52.781 -52.860 -52.927 -53.228   0.000   0.000   0.000   0.000   0.000   0.000   0.993   0.833   0.964   1.000   1.000   1.000   1.000   1.000   1.000   0.007   0.167   0.036
 3.48  -2.437 -51.300 -51.902  -2.680 -52.446  -2.805 -52.601 -52.680 -52.747 -53.048   0.000   0.000   0.000   0.000   0.000   0.000   0.998   0.953   0.990   1.000   1.000   1.000   1.000   1.000   1.000   0.002   0.047   0.010
 3.54  -2.257 -51.120 -51.722  -2.500 -52.266  -2.625 -52.421 -52.500 -52.567 -52.868   0.000   0.000   0.002   0.000   0.000   0.000   0.999   0.986   0.996   1.000   1.000   0.998   1.000   1.000   1.000   0.001   0.014   0.004
 3.60  -2.072 -50.940 -51.542  -2.320 -52.086  -2.445 -52.241 -52.320 -52.387 -52.688   0.000   0.000   0.022   0.000   0.000   0.000   1.000   0.995   0.999   1.000   1.000   0.978   1.000   1.000   1.000   0.000   0.005   0.001
 3.66  -1.858 -50.760 -51.362  -2.140 -51.906  -2.265 -52.061 -52.140 -52.207 -52.508   0.000   0.000   0.167   0.000   0.000   0.000   1.000   0.998   0.999   1.000   1.000   0.833   1.000   1.000   1.000   0.000   0.002   0.001
 3.72  -1.579 -50.580 -51.182  -1.960 -51.726  -2.085 -51.881 -51.960 -52.027 -52.328   0.008   0.000   0.654   0.005   0.007   0.000   1.000   0.999   1.000   0.992   1.000   0.346   0.995   0.993   1.000   0.000   0.001   0.000
 3.78  -1.328 -50.400 -51.002  -1.780 -51.546  -1.905 -51.701 -51.780 -51.847 -52.148   0.181   0.000   0.964   0.141   0.159   0.000   1.014   1.000   1.002   0.819   1.000   0.036   0.859   0.841   1.000   0.000   0.000   0.000
 3.84  -1.078 -50.220 -50.822  -1.600 -51.366  -1.725 -51.521 -51.600 -51.667 -51.968   0.806   0.000   0.996   0.795   0.781   0.000   1.271   1.014   1.080   0.194   1.000   0.004   0.205   0.219   1.000   0.000   0.000   0.000
 3.90  -0.878 -50.040 -50.642  -1.420 -51.186  -1.545 -51.341 -51.420 -51.487 -51.788   0.985   0.000   1.000   0.987   0.983   0.008   1.891   1.287   1.712   0.015   1.000   0.000   0.013   0.017   0.993   0.000   0.000   0.000
 3.96  -0.696 -49.860 -50.462  -1.240 -51.006  -1.365 -51.161 -51.240 -51.307 -51.608   0.999   0.003   1.000   0.999   0.999   0.789   1.992   1.891   1.980   0.001   0.997   0.000   0.001   0.001   0.509   0.000   0.000   0.000
 4.02  -0.515 -49.680 -50.282  -1.060 -50.826  -1.185 -50.981 -51.060 -51.127 -51.428   1.000   0.125   1.015   1.000   1.000   2.213   1.999   1.991   1.998   0.000   0.875   0.000   0.000   0.000   0.002   0.000   0.000   0.000
 4.08  -0.303 -49.500 -50.102  -0.880 -50.646  -1.005 -50.801 -50.880 -50.947 -51.248   1.000   0.796   1.283   1.010   1.000   2.867   2.000   2.000   2.001   0.000   0.204   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.14  -0.061 -49.320 -49.922  -0.700 -50.466  -0.825 -50.621 -50.700 -50.767 -51.068   1.000   0.984   1.857   1.229   1.010   3.048   2.000   2.033   2.042   0.000   0.016   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.20   0.150 -49.140 -49.742  -0.520 -50.286  -0.645 -50.441 -50.520 -50.587 -50.888   1.000   0.999   1.986   1.860   1.267   4.999   2.000   2.515   2.506   0.000   0.001   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.26   0.373 -48.960 -49.562  -0.340 -50.106  -0.465 -50.261 -50.340 -50.407 -50.708   1.000   1.000   2.000   1.988   1.890   5.859   2.000   2.956   2.937   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.32   0.566 -48.780 -49.382  -0.160 -49.926  -0.285 -50.081 -50.160 -50.227 -50.528   1.000   1.001   2.087   2.009   1.993   7.759   2.000   3.095   2.998   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.38   0.795 -48.600 -49.202   0.020 -49.746  -0.105 -49.901 -49.980 -50.047 -50.348   1.000   1.024   2.701   2.194   2.024   7.998   2.000   3.688   3.146   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.44   1.015 -48.420 -49.022   0.200 -49.566   0.075 -49.721 -49.800 -49.867 -50.168   1.000   1.379   2.983   2.793   2.396   8.000   2.000   3.968   3.813   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.50   1.233 -48.240 -48.842   0.380 -49.386   0.255 -49.541 -49.620 -49.687 -49.988   1.000   1.907   3.193   2.985   2.916   8.000   2.009   3.997   3.997   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.56   1.453 -48.060 -48.662   0.560 -49.206   0.435 -49.361 -49.440 -49.507 -49.808   1.000   1.991   3.809   3.208   3.014   8.000   2.255   4.000   4.247   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.62   1.655 -47.880 -48.482   0.740 -49.026   0.615 -49.181 -49.260 -49.327 -49.628   1.000   1.999   3.982   3.856   3.326   8.000   2.891   4.000   4.869   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.68   1.857 -47.700 -48.302   0.920 -48.846   0.795 -49.001 -49.080 -49.147 -49.448   1.000   2.000   3.998   4.113   3.884   8.000   3.018   4.000   5.127   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.74   2.051 -47.520 -48.122   1.100 -48.666   0.975 -48.821 -48.900 -48.967 -49.268   1.000   2.000   4.000   4.732   4.259   8.000   3.425   4.000   5.770   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.80   2.254 -47.340 -47.942   1.280 -48.486   1.155 -48.641 -48.720 -48.787 -49.088   1.000   2.000   4.000   4.972   4.899   8.000   3.937   4.001   6.162   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.86   2.448 -47.160 -47.762   1.460 -48.306   1.335 -48.461 -48.540 -48.607 -48.908   1.000   2.000   4.000   4.997   5.326   8.000   4.207   4.058   6.808   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.92   2.647 -46.980 -47.582   1.640 -48.126   1.515 -48.281 -48.360 -48.427 -48.728   1.000   2.000   4.000   5.000   5.886   8.000   4.854   4.632   7.183   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.98   2.830 -46.800 -47.402   1.820 -47.946   1.695 -48.101 -48.180 -48.247 -48.548   1.000   2.000   4.000   5.000   5.989   8.000   5.508   5.038   7.789   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.04   3.010 -46.620 -47.222   2.000 -47.766   1.875 -47.921 -48.000 -48.067 -48.368   1.000   2.000   4.000   5.000   5.999   8.000   6.037   5.637   8.232   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.10   3.200 -46.431 -47.032   2.189 -47.577   2.064 -47.731 -47.811 -47.878 -48.179   1.000   2.000   4.000   5.000   6.000   8.000   6.659   6.111   9.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.16   3.440 -46.191 -46.792   2.429 -47.337   2.304 -47.492 -47.571 -47.638 -47.939   1.000   2.000   4.000   5.000   6.000   8.000   7.134   6.837   9.781   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.22   3.680 -45.951 -46.553   2.669 -47.097   2.544 -47.252 -47.331 -47.398 -47.699   1.000   2.000   4.005   5.000   6.000   8.000   8.019   7.727  10.800   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.28   3.920 -45.715 -46.317   2.904 -46.861   2.780 -47.016 -47.096 -47.163 -47.464   1.000   2.000   4.115   5.000   6.000   8.000   8.982   8.321  12.073   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.34   4.160 -45.499 -46.101   3.121 -46.645   2.996 -46.800 -46.879 -46.946 -47.247   1.000   2.000   4.698   5.000   6.000   8.000   9.670   8.977  12.970   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.40   4.400 -45.272 -45.874   3.348 -46.418   3.223 -46.573 -46.652 -46.719 -47.020   1.000   2.000   5.033   5.016   6.000   8.000   9.954   9.938  14.371   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.46   4.640 -45.050 -45.653   3.569 -46.197   3.444 -46.352 -46.431 -46.498 -46.799   1.000   2.000   5.520   5.266   6.000   8.030   9.993  11.094  15.484   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.52   4.880 -44.825 -45.427   3.795 -45.971   3.670 -46.126 -46.205 -46.272 -46.573   1.000   2.000   5.919   5.859   6.007   9.543   9.999  11.772  15.919   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.58   5.120 -44.591 -45.193   4.029 -45.737   3.904 -45.892 -45.971 -46.038 -46.339   1.000   2.000   5.988   6.256   6.143   9.994  10.000  11.968  15.988   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.64   5.360 -44.367 -44.969   4.253 -45.513   4.128 -45.668 -45.747 -45.814 -46.115   1.000   2.000   5.998   6.807   6.729  10.000  10.000  11.995  15.998   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.70   5.600 -44.139 -44.740   4.481 -45.285   4.356 -45.440 -45.519 -45.586 -45.887   1.000   2.000   6.000   6.971   7.192  10.000  10.000  11.999  16.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.76   5.840 -43.912 -44.514   4.707 -45.059   4.582 -45.213 -45.293 -45.359 -45.660   1.000   2.000   6.000   6.995   7.762  10.000  10.000  12.000  16.014   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.82   6.080 -43.677 -44.279   4.943 -44.823   4.818 -44.978 -45.057 -45.124 -45.425   1.000   2.000   6.000   6.999   7.962  10.000  10.000  12.000  16.247   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.88   6.320 -43.438 -44.040   5.182 -44.584   5.057 -44.739 -44.818 -44.885 -45.186   1.000   2.000   6.000   7.000   7.993  10.000  10.001  12.000  17.022   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.94   6.560 -43.198 -43.800   5.422 -44.344   5.297 -44.499 -44.578 -44.645 -44.946   1.000   2.000   6.000   7.000   7.999  10.000  10.019  12.000  17.977   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.00   6.800 -42.958 -43.560   5.662 -44.104   5.537 -44.259 -44.338 -44.405 -44.706   1.000   2.000   6.000   7.000   8.000  10.000  10.246  12.000  19.779   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.06   7.040 -42.718 -43.320   5.902 -43.864   5.777 -44.019 -44.098 -44.165 -44.466   1.000   2.000   6.000   7.000   8.000  10.000  10.888  12.004  21.003   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.12   7.280 -42.478 -43.080   6.142 -43.624   6.017 -43.779 -43.858 -43.925 -44.226   1.000   2.000   6.000   7.000   8.000  10.000  11.533  12.072  23.092   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.18   7.520 -42.238 -42.840   6.382 -43.384   6.257 -43.539 -43.618 -43.685 -43.986   1.000   2.000   6.000   7.000   8.000  10.000  11.903  12.528  23.825   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.24   7.760 -41.998 -42.600   6.622 -43.144   6.497 -43.299 -43.378 -43.445 -43.746   1.000   2.000   6.000   7.000   8.000  10.000  11.982  13.226  23.968   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.30   8.000 -41.758 -42.360   6.862 -42.904   6.737 -43.059 -43.138 -43.205 -43.506   1.000   2.000   6.000   7.000   8.000  10.000  11.996  13.786  23.993   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.36   8.240 -41.518 -42.120   7.102 -42.664   6.977 -42.819 -42.898 -42.965 -43.266   1.000   2.000   6.000   7.000   8.000  10.000  11.999  13.958  23.998   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.42   8.480 -41.278 -41.880   7.342 -42.424   7.217 -42.579 -42.658 -42.725 -43.026   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.991  23.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.48   8.720 -41.038 -41.640   7.582 -42.184   7.457 -42.339 -42.418 -42.485 -42.786   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.998  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.54   8.960 -40.798 -41.400   7.822 -41.944   7.697 -42.099 -42.178 -42.245 -42.546   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.999  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.60   9.200 -40.558 -41.160   8.062 -41.704   7.937 -41.859 -41.938 -42.005 -42.306   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.66   9.440 -40.318 -40.920   8.302 -41.464   8.177 -41.619 -41.698 -41.765 -42.066   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.005   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.72   9.680 -40.078 -40.680   8.542 -41.224   8.417 -41.379 -41.458 -41.525 -41.826   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.064   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.78   9.920 -39.838 -40.440   8.782 -40.984   8.657 -41.139 -41.218 -41.285 -41.586   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.448   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.84  10.160 -39.598 -40.200   9.022 -40.744   8.897 -40.899 -40.978 -41.045 -41.346   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.212   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.90  10.400 -39.358 -39.960   9.262 -40.504   9.137 -40.659 -40.738 -40.805 -41.106   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.764   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.96  10.640 -39.118 -39.720   9.502 -40.264   9.377 -40.419 -40.498 -40.565 -40.866   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.942   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
